Construction,Program,TYPE OF CONSTRUCTION,STATUS,Province,Municipality,Location,Households,LCS ,Sol Hab ,Executor,AFIS,AFIN,Number of Main Exp. ,N° of private agreement,Signature date ACU,Latitude ,Years ,Length,Long ,LATITUDE AND LONGITUDE,UVI amount  nation total ,UVI total amount counterpart,Remaining balance at UVIS,Act of contruction start 
Urbanización Proyecto 720 lotes,Own House - Active House,NEW HOUSING,IN ACTION,Buenos Aires,Hurlingham,Hurlingham,32,0,32,MUNICIPALITY,29.23,26.7,EX-2021-109283394- -APN-DGDYD#MDTYH,9810071/2022,01/02/22,-34620272,-34.620272,-58654319,-58.654319,"-34.620272, -58.654319","1,780,647.03",0,"1,267,898.76",04/07/22
Construcción de Centro de Día más Pileta en Escobar,Own House - Active House,COMPLEMENTARY CONSTRUCTION,IN ACTION,Buenos Aires,Hurlingham,Hurlingham,0,0,0,MUNICIPALITY,21.5,40,EX-2021-109283394- -APN-DGDYD#MDTYH,9809419/2022,01/02/22,-34619961,-34.619961,-58653947,-58.653947,"-34.619961, -58.653947",0,0,0,04/07/22
B° Azul - Construcción de 30 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,La Matanza,La Tablada,112,0,112,MUNICIPALITY,53.76,52.99,EX-2021-41344714- -APN-DGDYD#MDTYH,55622349/2021,18/06/21,-34676381,-34.676381,-58524592,-58.524592,"-34.676381, -58.524592","7,883,043.92",0,"15,004,945.00",05/09/22
B° Dipietri - Construcción de 84 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Guamini,Guamini,24,0,24,MUNICIPALITY,30.04,28.02,EX-2022-11696221- -APN-DGDYD#MDTYH,54472339/2022,31/05/22,-36558161,-36.558161,-62599903,-62.599903,"-36.558161, -62.599903","1,435,953.21",0,"978,989.66",01/08/22
Predio 284 lotes - Ex: 60553-018,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Bolivar,San Carlos De Bolivar,23,0,23,MUNICIPALITY,58.46,51.51,EX-2021-78678747- -APN-DGDYD#MDTYH,55550225/2022,02/06/22,-36223525,-36.223525,-61096375,-61.096375,"-36.223525, -61.096375","1,142,114.52",0,"510,868.75",01/07/22
B° Calabria - Construcción de 50 viviendas - Sector 3,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,La Matanza,San Justo,100,0,100,MUNICIPALITY,14.4,13.59,EX-2021-99237092- -APN-DGDYD#MDTYH,112176086/2021,16/11/21,-34697344,-34.697344,-58548547,-58.548547,"-34.697344, -58.548547","5,981,418.30",0,"832,134.19",11/07/22
B° Las Antenas - Construcción de 50 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,La Matanza,La Tablada,50,0,50,MUNICIPALITY,7.56,8.33,EX-2021-99220454- -APN-DGDYD#MDTYH,112175354/2021,16/11/21,-34674828,-34.674828,-58522331,-58.522331,"-34.674828, -58.522331","3,289,780.07",0,0,11/07/22
B° Lindo - Terminación de 56 Viviendas y Obras complementarias Mz 18-21,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Monte Hermoso,Monte Hermoso,0,284,284,MUNICIPALITY,8.86,10.76,EX-2021-41802984- -APN-DGDYD#MDTYH,43333967/2022,20/04/22,-3897658,-38.97658,-6132069,-61.32069,"-38.97658, -61.32069","3,079,091.81",0,"2,672,004.55",
Predio Maciel II - Construcción de 11 viviendas - Etapa 1,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,La Matanza,Lomas del Mirador,50,0,50,MUNICIPALITY,11.47,13.75,EX-2021-99254078- -APN-DGDYD#MDTYH,112174624/2021,16/11/21,-34671303,-34.671303,-58539086,-58.539086,"-34.671303, -58.539086","3,364,547.80",0,"5,859,156.92",
Villa Azul - 38 Viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,La Matanza,Lomas Del Mirador,77,0,77,MUNICIPALITY,16.87,17.21,EX-2021-114611146- -APN-DGDYD#MDTYH,123311723/2021,17/12/21,-34670456,-34.670456,-58540036,-58.540036,"-34.670456, -58.540036","3,368,109.54",0,"1,421,323.10",12/09/22
B° Unamuno - Construcción de 26 mejoramientos modulares para el hábitat barrial,Procreate II,NEW HOUSING,A INICIAR,Buenos Aires,La Matanza,Gregorio Laferrere,2406,0,2406,,,,,,,,-34.7346,,-58.59946,"-34.7346, -58.59946",,,"285,896.61",04/07/22
B° Lindo - Terminación de 48 Viviendas Mz 6 y 10,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Lanus,Lanus Oeste,161,0,161,MUNICIPALITY,85.79,86.06,EX-2021-35152243- -APN-DGDYD#MDTYH,86063214/2021,13/09/21,-34692203,-34.692203,-58440164,-58.440164,"-34.692203, -58.440164","754,441.50",0,"184,438.48",02/08/22
B° San Sebastián ll - Construcción de 264 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,General San Martín,Villa Jose Leon Suarez,208,0,208,MUNICIPALITY,12.17,26.82,EX-2022-56874702- -APN-DGDYD#MDTYH,60078193/2022,14/06/22,-34517161,-34.517161,-58586458,-58.586458,"-34.517161, -58.586458","11,361,404.51",0,"8,314,379.16",09/08/22
Terminación de 100 Viviendas mas Infraestructura,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Pehuajó,Pehuajo,24,0,24,MUNICIPALITY,7,20.2,EX-2021-116028474- -APN-DGDYD#MDTYH,59614980/2022,13/06/22,-35824986,-35.824986,-61882753,-61.882753,"-35.824986, -61.882753","988,598.18",0,"735,513.04",01/08/22
Construcción de 17 viviendas en Santa Coloma,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Lanus,Lanus Oeste,121,0,121,MUNICIPALITY,79.86,78.75,EX-2021-37018464- -APN-DGDYD#MDTYH,81321807/2021,31/08/21,-34677875,-34.677875,-58435583,-58.435583,"-34.677875, -58.435583","1,511,221.16",0,"622,832.35",01/10/22
Construcción de 58 Viviendas en Verónica,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,San Pedro,San Pedro,25,0,25,MUNICIPALITY,16.68,20,EX-2022-11697090- -APN-DGDYD#MDTYH,71736572/2022,12/07/22,-33766569,-33.766569,-59641675,-59.641675,"-33.766569, -59.641675","1,404,409.69",0,"1,123,527.75",01/09/22
Predio Tranquila II - Construcción de 14 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Chivilcoy,Chivilcoy,24,0,24,MUNICIPALITY,5.51,20,EX-2022-48159806- -APN-DGDYD#MDTYH,73570767/2022,15/07/22,-34911356,-34.911356,-60038261,-60.038261,"-34.911356, -60.038261","1,266,444.56",0,"1,013,155.65",01/11/22
Ejecución de 20 Viviendas en el MUNICIPALITY de Laprida,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Chivilcoy,Chivilcoy,46,0,46,MUNICIPALITY,2.08,20,EX-2022-48191491- -APN-DGDYD#MDTYH,73572558/2022,15/07/22,-34904819,-34.904819,-59997311,-59.997311,"-34.904819, -59.997311","1,882,171.40",0,"1,505,737.12",01/11/22
84 Viviendas PROCREAR Avellaneda (Gerli),REBUILD,INFRAESTRUCTURA,IN ACTION,Buenos Aires,Lanus,Gerli,0,0,0,MUNICIPALITY,23.83,20,EX-2022-65690997- -APN-DGDYD#MDTYH,83515505/2022,10/08/22,-34705908,-34.705908,-58371181,-58.371181,"-34.705908, -58.371181","568,496.94",0,"12,540.96",13/09/21
B° Cina Cina - Terminación de 212 viviendas más infraestructura,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Lanus,Remedios Escalada De San Martin,4,0,4,MUNICIPALITY,44.88,31.51,EX-2022-65697706- -APN-DGDYD#MDTYH,89758895/2022,26/08/22,-34720806,-34.720806,-58403111,-58.403111,"-34.720806, -58.403111","117,404.86",0,"5,382,680.60",
Construcción de 20 viviendas en Labardén,OWN HOUSE,MEJORAMIENTO,IN ACTION,Buenos Aires,Lomas de Zamora,Lomas de Zamora,24,0,24,MUNICIPALITY,95.47,79.87,EX-2021-82612123- -APN-DGDYD#MDTYH,97496706/2021,13/10/21,-34697297,-34.697297,-58443478,-58.443478,"-34.697297, -58.443478","934,856.11",0,"2,909,940.86",
Construcción de 18 viviendas en Predio Larralde II,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mercedes,Mercedes,50,0,50,MUNICIPALITY,4.92,2.82,EX-2022-46924209- -APN-DGDYD#MDTYH,87473810/2022,22/08/22,-34664344,-34.664344,-59461611,-59.461611,"-34.664344, -59.461611","2,752,220.80",0,"2,674,608.17",01/09/22
25 mejoramientos modulares para el hábitat barrial,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Lomas de Zamora,Lomas De Zamora,225,0,225,MUNICIPALITY,30.57,18.92,EX-2021-33857030- -APN-DGDYD#MDTYH,112185469/2021,16/11/21,-34695008,-34.695008,-58448906,-58.448906,"-34.695008, -58.448906","13,115,408.45",0,"1,148,964.84",
Predio Saladita IV - Construcción de 20 viviendas,PNASU,LOT WITH SERVICES,A INICIAR,Buenos Aires,Lomas de Zamora,Lomas De Zamora,0,338,338,MUNICIPALITY,0,100,EX-2021-31006137- -APN-DGDYD#MDTYH,56204849/2021,23/06/21,-3470065,-34.70065,-5844882,-58.44882,"-34.70065, -58.44882","11,609,324.00",0,"454,797.55",13/09/22
B° Indio Rico - Terminación de 20 viviendas más infraestructura,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Lomas de Zamora,Lomas De Zamora,264,0,264,MUNICIPALITY,8.78,23.28,EX-2021-45392130- -APN-DGDYD#MDTYH,32630783/2022,04/04/22,-34753494,-34.753494,-58461294,-58.461294,"-34.753494, -58.461294","15,937,975.53",0,"1,130,321.33",01/09/22
Construccion de 335 viviendas en San Martin - Procrear I,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Lomas de Zamora,Lomas De Zamora,243,0,243,MUNICIPALITY,7.11,16.98,EX-2021-114935648- -APN-DGDYD#MDTYH,43153552/2022,02/05/22,-34702111,-34.702111,-58447889,-58.447889,"-34.702111, -58.447889","13,575,901.73",0,"1,087,454.95",01/09/22
Predio 174 lotes,OWN HOUSE,MEJORAMIENTO,A INICIAR,Buenos Aires,Lomas de Zamora,Villa Fiorito,24,0,24,MUNICIPALITY,0,0,EX-2022-112290056- -APN-DGDYD#MDTYH,122074774/2022,11/11/22,-34695239,-34.695239,-58444925,-58.444925,"-34.695239, -58.444925","880,703.53",0,"1,638,115.34",
Terminación de 9 Viviendas en Predio CAEM,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,General Guido,General Guido,30,0,30,MUNICIPALITY,0,20,EX-2022-14486386- -APN-DGDYD#MDTYH,92043204/2022,01/09/22,-36651061,-36.651061,-57792856,-57.792856,"-36.651061, -57.792856","1,567,227.59",0,"1,253,782.07",
2406 Viviendas PROCREAR Gregorio Laferrere,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,General Alvarado,Miramar,31,0,31,MUNICIPALITY,1.77,20,EX-2022-04030505- -APN-DGDYD#MDTYH,79844608/2022,01/08/22,-38255839,-38.255839,-57845128,-57.845128,"-38.255839, -57.845128","1,684,505.73",0,"1,347,604.58",08/11/22
B° Lindo - Luminarias para 573 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,General Guido,Labarden,20,0,20,MUNICIPALITY,0,20,EX-2022-14501907- -APN-DGDYD#MDTYH,92044990/2022,01/09/22,-36949617,-36.949617,-58109211,-58.109211,"-36.949617, -58.109211","1,044,903.73",0,"835,922.98",
Construcción de 41 viviendas en Pehuajó,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Baradero,Santa Coloma,17,0,17,MUNICIPALITY,0,20,EX-2022-11708633- -APN-DGDYD#MDTYH,94336147/2022,07/09/22,-34058864,-34.058864,-59559636,-59.559636,"-34.058864, -59.559636","942,238.95",0,"753,791.16",05/12/22
B° Comac - Construcción de 243 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Tordillo,General Conesa,30,0,30,MUNICIPALITY,0,20,EX-2021-89522322- -APN-DGDYD#MDTYH,57710686/2022,07/06/22,-36521361,-36.521361,-57319500,-57.319500,"-36.521361, -57.319500","1,690,253.06",0,"1,352,202.45",
Construcción de 25 viviendas en Castelli,OWN HOUSE,MEJORAMIENTO,A INICIAR,Buenos Aires,Lomas de Zamora,Villa Fiorito,26,0,26,MUNICIPALITY,0,0,EX-2022-112289707- -APN-DGDYD#MDTYH,122074071/2022,11/11/22,-34695008,-34.695008,-58445614,-58.445614,"-34.695008, -58.445614","618,095.77",0,"76,864.36",12/09/22
Construccion de 22 viviendas en San Francisco Solano,Procreate i,NEW HOUSING,FINALIZADO,Buenos Aires,Lomas de Zamora,LOMAS DE ZAMORA,133,0,133,,100,,,,,,,,,"-34.774917, -58.425583",,,"823,632,266.55",
Construcción de 31 viviendas en Predio Pinzón,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Lomas de Zamora,Lomas de Zamora,776,0,776,,,,,,,,-34.78018,,-58.42138,"-34.78018, -58.42138",,,"4,502,905.54",
Terminación de 75 viviendas e infraestructura en Sector Bomberos Voluntarios,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Lujan,Lujan,0,0,0,MUNICIPALITY,50.32,48.99,EX-2021-67956984- -APN-DGDYD#MDTYH,72779630/2021,10/08/21,-34539586,-34.539586,-59112425,-59.112425,"-34.539586, -59.112425","709,558.45",0,"5,611,661.46",
252 Viviendas PROCREAR Estación Buenos Aires (CABA),REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Lujan,Lujan,54,0,54,MUNICIPALITY,56.19,45.69,EX-2021-67968058- -APN-DGDYD#MDTYH,72783726/2021,10/08/21,-34540125,-34.540125,-59112608,-59.112608,"-34.540125, -59.112608","3,275,508.47",0,"5,612,034.77",
Construcción de 38 viviendas en Ranchos,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Lujan,Lujan,30,0,30,MUNICIPALITY,8.42,20,EX-2021-67956244- -APN-DGDYD#MDTYH,52586314/2022,24/05/22,-34539242,-34.539242,-59112514,-59.112514,"-34.539242, -59.112514","1,776,653.87",0,"1,647,457.93",26/09/22
B° Luz y Fuerza - Terminación de 162 viviendas más infraestructura - Etapa II,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,General Alvarado,Miramar,25,0,25,MUNICIPALITY,0,20,EX-2022-26802314- -APN-DGDYD#MDTYH,90472922/2022,29/08/22,-38239650,-38.239650,-57870636,-57.870636,"-38.239650, -57.870636","1,414,685.53",0,"1,131,748.42",
Predio Alianza Maciel - Terminación de nexo cloacal y red secundaria de agua,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Malvinas Argentinas,Ingeniero Pablo Nogues,52,0,52,MUNICIPALITY,49.37,35.54,EX-2021-47220718- -APN-DGDYD#MDTYH,101484198/2021,19/10/21,-34482503,-34.482503,-58687936,-58.687936,"-34.482503, -58.687936","3,165,427.71",0,"1,335,889.60",
B° Lindo - Construcción de 57 Viviendas Mz 13 y 14,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Malvinas Argentinas,Tortuguitas,84,0,84,MUNICIPALITY,14.02,6.14,EX-2021-122815050- -APN-DGDYD#MDTYH,11153202/2022,04/02/22,-34484908,-34.484908,-58753722,-58.753722,"-34.484908, -58.753722","6,217,728.06",0,0,02/12/22
Loteo Cavalieri - Predio 52 lotes,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Malvinas Argentinas,Tortuguitas,93,0,93,MUNICIPALITY,26.94,15.13,EX-2021-122815851- -APN-DGDYD#MDTYH,11150201/2022,04/02/22,-34485536,-34.485536,-58754133,-58.754133,"-34.485536, -58.754133","6,871,964.27",0,"390,974.38",
Construcción de 57 viviendas en Tierras Altas - Mza G,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Pehuajo,San Bernardo,7,0,7,MUNICIPALITY,97.63,20,EX-2022-29783388- -APN-DGDYD#MDTYH,100119438/2022,21/09/22,-35714311,-35.714311,-61653508,-61.653508,"-35.714311, -61.653508","164,023.30",0,"131,218.64",01/10/22
Construcción de 18 viviendas en Pablo Podestá,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Malvinas Argentinas,Tortuguitas,57,0,57,MUNICIPALITY,16.88,10.87,EX-2021-122816481- -APN-DGDYD#MDTYH,12203749/2022,08/02/22,-34486381,-34.486381,-58753683,-58.753683,"-34.486381, -58.753683","4,246,114.15",0,"2,093,687.32",
Predio Alianza II - Terminación de 197 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Malvinas Argentinas,Ingeniero Pablo Nogues,78,0,78,MUNICIPALITY,0,20,EX-2021-125615625- -APN-DGDYD#MDTYH,100373810/2022,21/09/22,-34493411,-34.493411,-58713433,-58.713433,"-34.493411, -58.713433","5,628,631.93",0,"316,789.23",01/11/22
B° Juan Pablo II - Infraestructura para 784 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Malvinas Argentinas,Ingeniero Pablo Nogues,98,0,98,MUNICIPALITY,0,20,EX-2021-125616118- -APN-DGDYD#MDTYH,99494499/2022,21/09/22,-34493911,-34.493911,-58712892,-58.712892,"-34.493911, -58.712892","7,014,576.83",0,"650,208.03",
Construcción de 93 viviendas en Tierras Altas - Mza E,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Baradero,Irineo Portela,11,0,11,MUNICIPALITY,0,20,EX-2022-11702525- -APN-DGDYD#MDTYH,105068410/2022,30/09/22,-33978664,-33.978664,-59670314,-59.670314,"-33.978664, -59.670314","549,765.56",0,"439,812.45",
B° Lindo - Construcción de 74 viviendas Mz 7 y 3,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,General Pueyrredón,Mar del Plata,64,0,64,ENTIDAD,0,20,EX-2022-95942317- -APN-DGDYD#MDTYH,113598022/2022,24/10/22,-38022944,-38.022944,-57598389,-57.598389,"-38.022944, -57.598389","4,164,867.58",0,"3,331,894.06",
Terminación de 24 viviendas en Pehuajó,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Malvinas Argentinas,Ingeniero Pablo Nogues,98,0,98,MUNICIPALITY,0,20,EX-2021-125616798- -APN-DGDYD#MDTYH,100374389/2022,21/09/22,-34494400,-34.494400,-58712497,-58.712497,"-34.494400, -58.712497","7,015,043.46",0,0,
B° Jacinto - Terminación de 13 viviendas mas infraestructura,Own House - Active House,NEW HOUSING,A INICIAR,Buenos Aires,Malvinas Argentinas,Tortuguitas,33,0,33,MUNICIPALITY,0,20,EX-2021-122353903- -APN-DGDYD#MDTYH,102751461/2022,23/09/22,-34475347,-34.475347,-58781206,-58.781206,"-34.475347, -58.781206","1,669,862.00",0,"1,089,490.56",
1403 Viviendas PROCREAR Berazategui,Own House - Active House,COMPLEMENTARY CONSTRUCTION,IN ACTION,Buenos Aires,Malvinas Argentinas,Tortuguitas,0,0,0,MUNICIPALITY,0,40,EX-2021-122353903- -APN-DGDYD#MDTYH,102752077/2022,23/09/22,-34475453,-34.475453,-58780897,-58.780897,"-34.475453, -58.780897",0,0,"1,523,550.37",
Predio Catamarca y Entre Ríos - Construcción de 8 viviendas,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Malvinas Argentinas,Malvinas Argentinas,678,0,678,,,,,,,,-34.49347,,-58.71352,"-34.49347, -58.71352",,,"2,756,451.09",
444 Viviendas PROCREAR San Miguel,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Marcos Paz,Marcos Paz,38,0,38,MUNICIPALITY,14.92,20,EX-2022-32198593- -APN-DGDYD#MDTYH,103267767/2022,23/09/22,-34790461,-34.790461,-58855281,-58.855281,"-34.790461, -58.855281","2,059,322.41",0,"283,557.82",
Predio Suipacha - Terminación de 33 viviendas,OWN HOUSE,MEJORAMIENTO,A INICIAR,Buenos Aires,Marcos Paz,Marcos Paz,25,0,25,MUNICIPALITY,0,0,EX-2022-29541782- -APN-DGDYD#MDTYH,109804422/2022,14/10/22,-34768031,-34.768031,-58827983,-58.827983,"-34.768031, -58.827983","650,208.03",0,"10,508,051.56",
346 Viviendas. PROCREAR I. Canning,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Merlo,Merlo,20,0,20,MUNICIPALITY,2.07,20,EX-2021-96785180- -APN-DGDYD#MDTYH,67571325/2022,04/07/22,-34742031,-34.742031,-58679239,-58.679239,"-34.742031, -58.679239","778,540.44",0,"880,703.53",
Predio Estanislao del Campo - Construcción de 7 viviendas,REBUILD,HOUSING TERMINATION,A INICIAR,Buenos Aires,Chivilcoy,Chivilcoy,75,0,75,MUNICIPALITY,0,0,EX-2022-99593968- -APN-DGDYD#MDTYH,122106730/2022,11/11/22,-34891906,-34.891906,-59994869,-59.994869,"-34.891906, -59.994869","3,149,351.92",0,"3,149,351.92",
Predio CAEM - Construcción de 9 viviendas,REACTIVATE,INFRAESTRUCTURA,IN ACTION,Buenos Aires,Moreno,Trujui,0,0,0,IPV,75.95,30,EX-2020-60080323- -APN-DGDYD#MDTYH,72633001/2020,27/10/20,-34578169,-34.578169,-58773064,-58.773064,"-34.578169, -58.773064","5,198,036.66",0,"388,777.53",
Predio Suipacha III - Construcción de 37 viviendas (ex 45 viviendas),OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Pila,Pila,50,0,50,MUNICIPALITY,0,0,EX-2022-16619299- -APN-DGDYD#MDTYH,105066363/2022,29/09/22,-35993872,-35.993872,-58151911,-58.151911,"-35.993872, -58.151911","2,277,290.72",0,"2,277,290.72",
B° Villa Azul - Construcción de 11 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Moron,Moron,20,0,20,MUNICIPALITY,47.94,52.37,EX-2021-36739543- -APN-DGDYD#MDTYH,64157308/2021,16/07/21,-34670997,-34.670997,-58608000,-58.608000,"-34.670997, -58.608000","847,232.84",0,"496,297.80",
B° La Herradura - Construcción de 225 viviendas,Own House - Active House,NEW HOUSING,A INICIAR,Buenos Aires,Mercedes,Mercedes,32,0,32,MUNICIPALITY,0,0,EX-2022-57642455- -APN-DGDYD#MDTYH,131088361/2022,02/12/22,-34671386,-34.671386,-59444142,-59.444142,"-34.671386, -59.444142","1,803,650.16",0,"1,803,650.16",
B° Azul - Construcción de 11 viviendas,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Moron,Palomar,534,0,534,,,,,,,,-34.62786,,-58.61621,"-34.62786, -58.61621",,,"95,565.09",
Construcción de Centro de día y pileta en San Fernando,Procreate i,NEW HOUSING,FINALIZADO,Buenos Aires,EZEIZA,CANNING,346,0,346,,100,,,,,,,,,"-34.877833, -58.506333",,,,7/4/2014
B° Azul - Terminación de 19 Viviendas,REBUILD,HOUSING TERMINATION,FINISHED,Buenos Aires,Carlos Casares,Carlos Casares,20,0,20,MUNICIPALITY,100,72.53,EX-2021-36213579- -APN-DGDYD#MDTYH,54184813/2021,18/05/21,-35611061,-35.611061,-61365314,-61.365314,"-35.611061, -61.365314","216,581.08",0,,9/9/2014
Construcción de Centro de día y pileta en San Vicente,Own House - Active House,NEW HOUSING,IN ACTION,Buenos Aires,Presidente Peron,Guernica,32,0,32,MUNICIPALITY,41.17,32.9,EX-2021-73711288- -APN-DGDYD#MDTYH,6121128/2022,19/01/22,-34900569,-34.900569,-58367150,-58.367150,"-34.900569, -58.367150","1,691,920.96",0,,9/12/2014
B° Unamuno - 24 mejoramientos modulares,Own House - Active House,COMPLEMENTARY CONSTRUCTION,IN ACTION,Buenos Aires,Presidente Peron,Guernica,0,0,0,MUNICIPALITY,32.09,80,EX-2021-73711288- -APN-DGDYD#MDTYH,6118727/2022,19/01/22,-34900153,-34.900153,-58366836,-58.366836,"-34.900153, -58.366836",0,0,,28/5/2014
B° La Candela - Construcción de 52 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Quilmes,Quilmes,24,0,24,MUNICIPALITY,59.68,57.66,EX-2021-33221609- -APN-DGDYD#MDTYH,53539534/2021,14/06/21,-34725050,-34.725050,-58289989,-58.289989,"-34.725050, -58.289989","1,023,654.39",0,,22/1/2014
160 Viviendas PROCREAR Avellaneda (Int. Luis Raul Sagol),REBUILD,HOUSING TERMINATION,A INICIAR,Buenos Aires,Quilmes,Quilmes,80,0,80,MUNICIPALITY,0,8.33,EX-2021-89371310- -APN-DGDYD#MDTYH,97044388/2021,12/10/21,-34727794,-34.727794,-58232972,-58.232972,"-34.727794, -58.232972","4,897,661.06",0,,14/5/2014
B° Santa Marta - Etapa III - Terminación de 54 viviendas,REBUILD,HOUSING TERMINATION,A INICIAR,Buenos Aires,Quilmes,Quilmes,80,0,80,MUNICIPALITY,0,8.33,EX-2021-98434859- -APN-DGDYD#MDTYH,112181292/2021,16/11/21,-34727281,-34.727281,-58231919,-58.231919,"-34.727281, -58.231919","5,363,918.28",0,,20/3/2014
Terminación de 100 Viviendas,REBUILD,INFRAESTRUCTURA,A INICIAR,Buenos Aires,Quilmes,Quilmes,0,0,0,MUNICIPALITY,0,10,EX-2021-124275495- -APN-DGDYD#MDTYH,127025648/2021,29/12/21,-34727364,-34.727364,-58232875,-58.232875,"-34.727364, -58.232875","3,309,878.01",0,,13/3/2015
133 viviendas PROCREAR Lomas de Zamora,REBUILD,HOUSING TERMINATION,A INICIAR,Buenos Aires,Quilmes,Quilmes,80,0,80,MUNICIPALITY,0,8.33,EX-2021-114974894- -APN-DGDYD#MDTYH,127027797/2021,29/12/21,-34727833,-34.727833,-58232881,-58.232881,"-34.727833, -58.232881","5,162,395.67",0,,4/11/2014
Construcción de 32 viviendas en Ensenada,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Quilmes,Quilmes,11,0,11,MUNICIPALITY,19.09,27.7,EX-2021-103222055- -APN-DGDYD#MDTYH,5310217/2022,17/01/22,-34703608,-34.703608,-58308097,-58.308097,"-34.703608, -58.308097","651,467.47",0,,24/5/2013
Predio 213 Etapa III,Own House - Caritas,NEW HOUSING,IN ACTION,Buenos Aires,Quilmes,San Francisco Solano,22,0,22,ENTIDAD,37.66,36.13,EX-2021-116116692- -APN-DGDYD#MDTYH,10309910/2022,02/02/22,-34760233,-34.760233,-58317142,-58.317142,"-34.760233, -58.317142","1,306,011.93",0,,15/6/2015
Red de energía eléctrica y red de alumbrado para 252 viviendas,Procreate II,NEW HOUSING,A INICIAR,Buenos Aires,Quilmes,Quilmes,132,0,132,,,,,,,,-34.73401,,-58.25363,"-34.73401, -58.25363",,,,22/6/2015
B° Aires de Jacarandá - Construcción de 23 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,San Fernando,Virreyes,40,0,40,MUNICIPALITY,96.43,90.77,EX-2021-40527875- -APN-DGDYD#MDTYH,77781220/2021,23/08/21,-34465783,-34.465783,-58595167,-58.595167,"-34.465783, -58.595167","2,353,298.06",0,"11.109.787,75",
Obra de accesibilidad vial y peatonal para 252 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,San Fernando,Virreyes,81,0,81,MUNICIPALITY,82.63,64.98,EX-2021-40528464- -APN-DGDYD#MDTYH,77779616/2021,23/08/21,-34465061,-34.465061,-58590681,-58.590681,"-34.465061, -58.590681","5,942,115.70",0,"13.197.301,76",
Predio Argañaraz I - Construcción de 24 viviendas - Renglón I - Módulos 1 y 2,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,San Fernando,Virreyes,322,0,322,MUNICIPALITY,5.96,17.49,EX-2022-20480546- -APN-DGDYD#MDTYH,52653830/2022,26/05/22,-34464903,-34.464903,-58587458,-58.587458,"-34.464903, -58.587458","19,278,632.19",0,,
